PartitionKey,RowKey,name,email,team_name
27,[email],박개발,[email],백엔드개발팀
1,[email],정에이아이,[email],AI프로젝트매니징팀
16,[email],이문서작성자,[email],기술문서팀
2,[email],김API,[email],API개발팀
36,[email],김아키텍처,[email],아키텍처팀
43,[email],이인증개발자,[email],인증개발팀
27,[email],정버그수정,[email],백엔드개발팀
3,[email],박보안이사,[email],CISO팀
15,[email],이고객서비스,[email],고객서비스팀
48,[email],이컴플라이언스,[email],컴플라이언스팀
45,[email],이컨테이너,[email],인프라팀
4,[email],최기술이사,[email],CTO팀
6,[email],정데이터,[email],DBA팀
22,[email],이데이터,[email],데이터팀
5,[email],이디비,[email],DBA
50,[email],박개발,[email],통합개발팀
7,[email],김데브옵스,[email],DevOps팀
7,[email],이데브옵스,[email],DevOps팀
39,[email],서외부모니터링,[email],외부서비스모니터링팀
40,[email],박파트너,[email],외부파트너
52,[email],이프론트,[email],프론트엔드개발팀
20,[email],최인사,[email],기술인사팀
42,[email],이인사이사,[email],인사팀
25,[email],정현우,[email],모바일개발팀
46,[email],이인시던트,[email],장애대응팀
45,[email],이인프라,[email],인프라팀
17,[email],최혁신,[email],기술연구팀
37,[email],이연동개발,[email],연동개발팀
8,[email],정아이티,[email],IT관리팀
27,[email],박지훈,[email],백엔드개발팀
47,[email],김주니어,[email],주니어개발팀
47,[email],이주니어,[email],주니어개발팀
47,[email],박신입,[email],주니어개발팀
47,[email],최막내,[email],주니어개발팀
27,[email],정제일,[email],백엔드개발팀
27,[email],김엔드,[email],백엔드개발팀
28,[email],김법무,[email],법무팀
8,[email],이라이선스,[email],IT관리팀
27,[email],최매니저,[email],백엔드개발팀
44,[email],김민수,[email],인프라운영팀
23,[email],김머신러닝,[email],머신러닝팀
25,[email],김삼전,[email],모바일개발팀
24,[email],박모니터링,[email],모니터링엔지니어
47,[email],김신입,[email],주니어개발팀
27,[email],신개발,[email],백엔드개발팀
41,[email],이운영,[email],운영팀
14,[email],김결제,[email],결제시스템팀
32,[email],박성능,[email],성능팀
31,[email],이성능,[email],성능테스트팀
11,[email],박제품,[email],QA팀
10,[email],박프로덕트,[email],PO팀
9,[email],이프로젝트,[email],PM팀
11,[email],김테스터,[email],QA팀
51,[email],김품질,[email],품질관리팀
26,[email],최배포,[email],배포팀
45,[email],최리소스,[email],인프라팀
38,[email],박영업,[email],영업팀
30,[email],김보안,[email],보안팀
29,[email],김보안감사,[email],보안감사팀
34,[email],최시니어,[email],시스템아키텍트팀
50,[email],김시니어,[email],통합개발팀
50,[email],김시니어,[email],통합개발팀
50,[email],정리뷰어,[email],통합개발팀
35,[email],이소연,[email],시스템운영팀
12,[email],이SRE,[email],SRE팀
33,[email],이시스템관리자,[email],시스템관리팀
25,[email],최모바일팀장,[email],모바일개발팀
18,[email],이기술위원회,[email],기술위원회
19,[email],정기술이사,[email],기술이사팀
21,[email],이기술리드,[email],기술팀
49,[email],정자동화,[email],테스트자동화팀
11,[email],김테스터,[email],QA팀
13,[email],최UX디자이너,[email],UX팀
26,[email],박배포,[email],배포팀
27,[email],유막내,[email],백엔드개발팀
